City_ID,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country
0,Miandrivazo,-19.5167,45.4667,76.28,few clouds,56,17,8.48,MG
1,Barrow,71.2906,-156.7887,26.62,overcast clouds,93,90,0.0,US
2,Busselton,-33.65,115.3333,50.09,clear sky,74,7,7.36,AU
3,Vila Franca Do Campo,37.7167,-25.4333,70.21,clear sky,62,8,5.82,PT
4,Kapaa,22.0752,-159.319,75.52,light rain,93,40,9.22,US
5,Vaini,-21.2,-175.2,69.96,scattered clouds,88,40,9.22,TO
6,Roebourne,-20.7833,117.1333,81.52,few clouds,32,20,7.09,AU
7,Asau,46.4333,26.4,60.4,overcast clouds,61,100,5.03,RO
8,Korla,41.7597,86.1469,59.4,overcast clouds,22,95,14.72,CN
9,Ushuaia,-54.8,-68.3,49.66,scattered clouds,50,40,24.16,AR
10,Odweyne,9.4092,45.064,76.24,scattered clouds,49,43,16.28,SO
11,Chokurdakh,70.6333,147.9167,-14.98,overcast clouds,100,96,2.3,RU
12,Punta Arenas,-53.15,-70.9167,48.31,broken clouds,57,75,36.82,CL
13,Arraial Do Cabo,-22.9661,-42.0278,76.96,clear sky,60,0,16.11,BR
14,Mar Del Plata,-38.0023,-57.5575,59.09,moderate rain,90,90,1.99,AR
15,Olafsvik,64.8945,-23.7142,41.45,heavy intensity rain,94,100,22.82,IS
16,Raton,36.9034,-104.4391,66.58,clear sky,29,1,5.75,US
17,Berlevag,70.8578,29.0864,33.8,light shower snow,64,75,19.57,NO
18,Rikitea,-23.1203,-134.9692,73.92,light rain,82,100,24.14,PF
19,Kieta,-6.2167,155.6333,77.0,overcast clouds,86,100,4.9,PG
20,Port Alfred,-33.5906,26.891,65.08,broken clouds,80,61,8.79,ZA
21,Beloha,-25.1667,45.05,67.59,scattered clouds,70,27,13.56,MG
22,Ostrovnoy,68.0531,39.5131,34.95,overcast clouds,63,100,23.31,RU
23,Hilo,19.7297,-155.09,73.27,clear sky,77,1,5.75,US
24,Tiksi,71.6872,128.8694,3.31,overcast clouds,95,100,1.86,RU
25,Te Anau,-45.4167,167.7167,45.09,overcast clouds,94,100,0.87,NZ
26,Cabo San Lucas,22.8909,-109.9124,82.51,clear sky,75,1,3.0,MX
27,Tasiilaq,65.6145,-37.6368,35.76,overcast clouds,81,100,14.5,GL
28,Hobart,-42.8794,147.3294,58.12,moderate rain,91,90,12.66,AU
29,Albany,42.6001,-73.9662,62.28,overcast clouds,68,99,1.99,US
30,Kirakira,-10.4544,161.9205,78.31,broken clouds,78,82,7.58,SB
31,Bahia Blanca,-38.7196,-62.2724,65.82,overcast clouds,36,97,13.65,AR
32,Qaanaaq,77.484,-69.3632,-1.61,clear sky,68,0,8.43,GL
33,Avarua,-21.2078,-159.775,69.85,broken clouds,64,75,4.61,CK
34,Kruisfontein,-34.0033,24.7314,62.89,few clouds,68,23,5.46,ZA
35,Gazojak,41.1875,61.4036,48.18,few clouds,31,16,7.74,TM
36,Butiama,-1.7667,33.9667,68.18,light rain,76,75,6.35,TZ
37,Hay River,60.8156,-115.7999,39.18,broken clouds,60,75,11.5,CA
38,Meulaboh,4.1363,96.1285,76.73,overcast clouds,89,100,5.88,ID
39,Antigonish,45.6169,-61.9986,67.82,overcast clouds,87,100,5.01,CA
40,Nikolskoye,59.7035,30.7861,47.88,light rain,64,100,18.92,RU
41,Saint-Philippe,-21.3585,55.7679,76.59,light rain,83,85,7.36,RE
42,Bengkulu,-3.8004,102.2655,76.66,overcast clouds,88,100,4.09,ID
43,Waingapu,-9.6567,120.2641,79.95,broken clouds,81,72,3.78,ID
44,Marion,39.7684,-86.1555,54.18,mist,92,90,6.91,US
45,Salalah,17.0151,54.0924,78.89,clear sky,73,0,3.44,OM
46,Klaksvik,62.2266,-6.589,38.32,broken clouds,54,81,5.44,FO
47,Nikolayevka,53.1257,47.2041,53.73,overcast clouds,71,100,17.07,RU
48,Victoria,22.2855,114.1577,68.32,overcast clouds,76,100,1.01,HK
49,Okhotsk,59.3833,143.3,19.6,overcast clouds,92,100,12.21,RU
50,Calama,-22.4667,-68.9333,72.09,clear sky,9,0,21.85,CL
51,Impfondo,1.6381,18.0667,75.65,scattered clouds,81,45,0.56,CG
52,Desbiens,48.4178,-71.9495,46.15,overcast clouds,84,100,14.67,CA
53,Bentiu,9.2333,29.8333,80.04,scattered clouds,62,50,5.03,SS
54,Luderitz,-26.6481,15.1594,60.44,clear sky,76,0,11.14,NA
55,Puerto Baquerizo Moreno,-0.9,-89.6,70.79,light rain,88,75,13.8,EC
56,Stornoway,58.2093,-6.3865,47.93,broken clouds,76,75,8.05,GB
57,Samarai,-10.6167,150.6667,81.05,overcast clouds,71,100,12.53,PG
58,Bluff,-46.6,168.3333,48.42,overcast clouds,83,95,2.37,NZ
59,Mataura,-46.1927,168.8643,43.97,overcast clouds,94,99,1.95,NZ
60,Faya,18.3851,42.4509,69.91,clear sky,25,4,13.2,SA
61,Ust-Nera,64.5667,143.2,5.67,overcast clouds,98,98,3.4,RU
62,Saint George,37.1041,-113.5841,71.55,clear sky,45,1,0.0,US
63,Turayf,31.6725,38.6637,75.45,clear sky,33,0,11.5,SA
64,Santa Rosa,14.3122,121.1114,81.1,broken clouds,78,73,7.29,PH
65,Iqaluit,63.7506,-68.5145,26.33,broken clouds,79,75,18.99,CA
66,Alofi,-19.0595,-169.9187,69.69,overcast clouds,83,100,11.5,NU
67,Darab,28.7519,54.5444,72.99,clear sky,22,0,5.08,IR
68,Plettenberg Bay,-34.0527,23.3716,62.47,overcast clouds,83,93,3.24,ZA
69,Yellowknife,62.456,-114.3525,38.41,few clouds,84,20,4.0,CA
70,Klyuchi,52.2667,79.1667,39.29,broken clouds,43,55,16.69,RU
71,Fortuna,40.5982,-124.1573,56.43,broken clouds,75,75,5.99,US
72,Jamestown,42.097,-79.2353,49.32,overcast clouds,77,90,5.01,US
73,Lebu,-37.6167,-73.65,53.96,broken clouds,64,76,18.03,CL
74,Walvis Bay,-22.9575,14.5053,67.15,clear sky,52,0,12.66,NA
75,Kavaratti,10.5669,72.642,82.4,scattered clouds,75,36,2.39,IN
76,Halifax,44.6453,-63.5724,71.42,broken clouds,85,75,8.99,CA
77,Sao Filipe,14.8961,-24.4956,84.16,clear sky,58,2,8.9,CV
78,Dhidhdhoo,6.8833,73.1,82.06,broken clouds,75,81,5.03,MV
79,Pringsewu,-5.3582,104.9744,74.68,overcast clouds,94,100,1.86,ID
80,Kasama,-10.2129,31.1808,81.64,overcast clouds,24,85,2.39,ZM
81,Pisco,-13.7,-76.2167,67.01,clear sky,77,0,10.36,PE
82,Butaritari,3.0707,172.7902,81.77,moderate rain,79,19,16.82,KI
83,Saldanha,-33.0117,17.9442,60.85,overcast clouds,77,100,21.72,ZA
84,Calceta,-0.85,-80.1667,78.71,overcast clouds,62,97,3.38,EC
85,Pevek,69.7008,170.3133,13.26,light snow,93,100,9.33,RU
86,Miquelon,47.0975,-56.3814,55.4,overcast clouds,87,95,11.88,PM
87,Zhuanghe,39.7008,122.9911,45.28,clear sky,51,0,5.37,CN
88,Gat,31.61,34.7642,74.08,few clouds,100,19,12.1,IL
89,Hithadhoo,-0.6,73.0833,81.39,light rain,75,24,7.99,MV
90,Geraldton,-28.7667,114.6,59.41,clear sky,77,0,12.66,AU
91,Troitsko-Pechorsk,62.7084,56.1964,43.07,overcast clouds,96,100,10.22,RU
92,Disna,55.568,28.1971,45.23,overcast clouds,69,93,18.03,BY
93,Aksarka,66.5606,67.7975,28.15,overcast clouds,90,99,8.88,RU
94,Kodiak,57.79,-152.4072,42.31,overcast clouds,61,90,21.85,US
95,Naron,43.5167,-8.1528,65.68,clear sky,66,4,12.17,ES
96,Khatanga,71.9667,102.5,-0.56,broken clouds,99,77,4.54,RU
97,Nome,64.5011,-165.4064,32.07,clear sky,70,1,13.8,US
98,Raudeberg,61.9875,5.1352,45.27,overcast clouds,80,100,7.0,NO
99,Mapimi,25.8167,-103.85,70.57,clear sky,57,4,5.21,MX
100,Paita,-5.0892,-81.1144,73.96,scattered clouds,72,50,12.33,PE
101,Lambarene,-0.7001,10.2406,75.61,moderate rain,93,100,4.61,GA
102,Molo,-0.2479,35.7374,54.18,overcast clouds,87,99,3.38,KE
103,Port Hedland,-20.3167,118.5667,75.25,scattered clouds,53,38,5.75,AU
104,Kaitangata,-46.2817,169.8464,44.83,overcast clouds,95,100,2.44,NZ
105,Brae,60.3964,-1.353,44.51,overcast clouds,60,88,17.18,GB
106,Provideniya,64.3833,-173.3,24.62,overcast clouds,66,100,11.77,RU
107,Puerto Ayora,-0.7393,-90.3518,76.96,overcast clouds,79,91,9.98,EC
108,Atuona,-9.8,-139.0333,78.01,scattered clouds,76,33,21.88,PF
109,Georgetown,5.4112,100.3354,79.9,scattered clouds,90,40,4.61,MY
110,Port Augusta,-32.5,137.7667,57.7,clear sky,78,10,15.79,AU
111,Port Elizabeth,-33.918,25.5701,65.1,clear sky,63,0,10.36,ZA
112,Lavrentiya,65.5833,-171.0,23.11,overcast clouds,85,100,11.86,RU
113,Andenes,69.3143,16.1194,35.58,clear sky,55,0,17.27,NO
114,Castro,-24.7911,-50.0119,72.9,clear sky,43,0,0.29,BR
115,Lyantonde,-0.4031,31.1572,66.4,light rain,83,97,2.17,UG
116,New Norfolk,-42.7826,147.0587,57.76,heavy intensity rain,78,100,0.18,AU
117,Ballina,-28.8667,153.5667,69.76,broken clouds,96,75,6.91,AU
118,El Tarra,8.5756,-73.0949,90.36,broken clouds,53,64,2.37,CO
119,Price,39.5994,-110.8107,55.06,clear sky,71,1,0.0,US
120,Ouro Fino,-22.2831,-46.3692,77.63,scattered clouds,43,38,3.44,BR
121,Lasa,46.6166,10.7002,56.28,scattered clouds,76,31,2.44,IT
122,Fartura,-23.3883,-49.51,80.04,clear sky,33,0,4.27,BR
123,Zaysan,47.4667,84.8667,37.63,light rain,75,100,10.29,KZ
124,Carinhanha,-14.3047,-43.765,85.91,overcast clouds,49,100,4.34,BR
125,Hermanus,-34.4187,19.2345,64.8,overcast clouds,72,97,27.29,ZA
126,Carnarvon,-24.8667,113.6333,68.07,clear sky,83,0,16.11,AU
127,Stokmarknes,68.5646,14.9108,36.5,clear sky,55,0,13.8,NO
128,Airai,-8.9266,125.4092,63.0,broken clouds,80,82,2.3,TL
129,Aripuana,-9.1667,-60.6333,90.39,overcast clouds,54,87,4.61,BR
130,Mahebourg,-20.4081,57.7,75.49,broken clouds,83,75,4.61,MU
131,Sola,-13.8833,167.55,80.13,overcast clouds,78,87,6.26,VU
132,Thompson,55.7435,-97.8558,30.36,overcast clouds,93,90,9.22,CA
133,Cherskiy,68.75,161.3,-6.25,overcast clouds,100,100,2.55,RU
134,Aklavik,68.2191,-135.0107,32.83,overcast clouds,91,99,2.98,CA
135,Concepcion Del Oro,24.6333,-101.4167,64.69,overcast clouds,52,97,4.21,MX
136,Clyde River,70.4692,-68.5914,26.83,overcast clouds,74,90,4.61,CA
137,Lao Cai,22.4833,103.95,62.67,overcast clouds,97,100,0.38,VN
138,Kyzyl-Suu,42.3414,78.0056,31.08,light snow,91,100,7.99,KG
139,Samokov,42.3333,23.55,54.01,broken clouds,74,82,3.91,BG
140,Ixtapa,20.7,-105.2,87.22,clear sky,74,1,3.44,MX
141,Rocha,-34.4833,-54.3333,75.16,clear sky,46,6,2.39,UY
142,Homer,59.6425,-151.5483,38.77,clear sky,90,1,0.0,US
143,Ilulissat,69.2167,-51.1,21.22,broken clouds,73,75,3.44,GL
144,Arlit,18.7369,7.3853,100.9,clear sky,9,3,1.05,NE
145,Bethel,41.3712,-73.414,70.2,few clouds,63,20,1.01,US
146,Padang,-0.9492,100.3543,78.48,overcast clouds,87,100,4.14,ID
147,Blagoyevo,63.3667,47.9167,42.64,overcast clouds,86,100,13.78,RU
148,Torbay,47.6666,-52.7314,55.89,scattered clouds,65,40,14.97,CA
149,Ribeira Grande,38.5167,-28.7,72.0,few clouds,68,20,5.75,PT
150,Esperance,-33.8667,121.9,51.64,broken clouds,71,64,7.02,AU
151,East London,-33.0153,27.9116,65.34,clear sky,72,0,12.66,ZA
152,Cape Town,-33.9258,18.4232,60.12,light rain,78,75,3.0,ZA
153,Tuktoyaktuk,69.4541,-133.0374,23.0,broken clouds,100,75,5.75,CA
154,Mount Gambier,-37.8333,140.7667,51.71,broken clouds,93,75,6.91,AU
155,Bojnurd,37.4747,57.329,44.55,clear sky,57,0,4.61,IR
156,Yarmouth,41.7057,-70.2286,73.45,scattered clouds,78,40,8.99,US
157,Dicabisagan,17.0818,122.4157,76.77,broken clouds,90,69,5.35,PH
158,Lamu,-2.2717,40.902,80.82,broken clouds,77,58,11.92,KE
159,Severo-Kurilsk,50.6789,156.125,37.13,scattered clouds,75,45,10.67,RU
160,Ituango,7.1712,-75.764,69.08,overcast clouds,88,95,1.32,CO
161,Cidreira,-30.1811,-50.2056,71.78,clear sky,62,0,7.83,BR
162,Lompoc,34.6391,-120.4579,63.01,clear sky,91,1,3.44,US
163,Tessalit,20.1986,1.0114,94.77,clear sky,16,3,9.86,ML
164,Choix,26.7092,-108.3219,88.75,clear sky,31,0,1.25,MX
165,Cabot,34.9745,-92.0165,67.57,clear sky,58,1,5.75,US
166,Shelburne,44.0787,-80.2041,42.67,broken clouds,80,79,8.75,CA
167,Rajapur,25.3833,81.15,75.27,clear sky,55,0,4.09,IN
168,Bereda,43.2686,-7.5406,61.0,scattered clouds,88,33,5.86,ES
169,Nuuk,64.1835,-51.7216,32.61,sand,55,1,32.21,GL
170,Qaqortoq,60.7167,-46.0333,36.1,light rain,95,100,7.16,GL
171,Petropavlovsk-Kamchatskiy,53.0452,158.6483,23.59,few clouds,68,20,4.47,RU
172,Takoradi,4.8845,-1.7554,81.37,light rain,78,93,11.45,GH
173,Faanui,-16.4833,-151.75,78.01,light rain,79,12,8.81,PF
174,Nago,26.5881,127.9761,73.56,overcast clouds,57,99,13.56,JP
175,Inhambane,-23.865,35.3833,75.18,scattered clouds,69,40,17.27,MZ
176,Kahului,20.8947,-156.47,75.85,few clouds,78,20,3.44,US
177,Kalmunai,7.4167,81.8167,80.04,few clouds,83,14,7.18,LK
178,Richards Bay,-28.783,32.0377,76.23,overcast clouds,64,93,15.37,ZA
179,Christchurch,-43.5333,172.6333,52.95,overcast clouds,74,100,1.99,NZ
180,Saskylakh,71.9167,114.0833,-0.83,overcast clouds,99,100,2.51,RU
181,Lorengau,-2.0226,147.2712,80.62,overcast clouds,80,95,9.69,PG
182,Pathein,16.7833,94.7333,74.95,overcast clouds,94,97,3.65,MM
183,Canhotinho,-8.8822,-36.1911,82.49,broken clouds,53,78,10.54,BR
184,Bafq,31.6128,55.4107,61.52,clear sky,29,0,7.29,IR
185,Flinders,-34.5833,150.8552,61.81,clear sky,87,6,1.01,AU
186,Cubarral,3.7935,-73.8406,82.63,overcast clouds,68,100,6.73,CO
187,Igarka,67.4667,86.5833,29.62,snow,98,100,12.46,RU
188,Luanda,-8.8368,13.2343,80.6,scattered clouds,74,40,12.66,AO
189,Purpe,64.4803,76.6897,31.86,light snow,98,100,9.24,RU
190,Fare,-16.7,-151.0167,78.96,light rain,77,22,13.33,PF
191,Salym,60.0625,71.4789,33.75,overcast clouds,96,99,9.98,RU
192,Zeya,53.75,127.2667,33.17,scattered clouds,87,45,1.81,RU
193,Dikson,73.5069,80.5464,18.1,overcast clouds,80,100,12.77,RU
194,Hami,42.8,93.45,58.96,clear sky,20,0,3.56,CN
195,Grasse,43.6667,6.9167,61.59,clear sky,68,0,6.91,FR
196,Vao,-22.6667,167.4833,72.21,clear sky,80,0,5.95,NC
197,Bardstown,37.8092,-85.4669,58.62,overcast clouds,81,90,0.0,US
198,Mount Isa,-20.7333,139.5,82.17,thunderstorm,39,40,4.61,AU
199,Kavieng,-2.5744,150.7967,80.44,overcast clouds,77,99,8.39,PG
200,Abu Kamal,34.4506,40.9171,75.43,clear sky,23,1,6.08,SY
201,Laguna,38.421,-121.4238,60.3,mist,95,90,3.0,US
202,Quatre Cocos,-20.2078,57.7625,75.31,broken clouds,76,84,8.68,MU
203,Verkhnyaya Inta,65.9811,60.3094,28.81,overcast clouds,76,98,11.5,RU
204,Tuatapere,-46.1333,167.6833,47.48,overcast clouds,79,99,4.18,NZ
205,Boyolangu,-8.1181,111.8935,75.79,overcast clouds,92,94,3.67,ID
206,Semey,50.4111,80.2275,39.42,broken clouds,60,75,8.95,KZ
207,Hambantota,6.1241,81.1185,80.62,scattered clouds,82,27,10.18,LK
208,Grand Gaube,-20.0064,57.6608,75.6,overcast clouds,79,89,1.99,MU
209,Zalantun,48.0,122.7167,36.75,clear sky,59,0,4.63,CN
210,Cururupu,-1.8283,-44.8683,91.33,overcast clouds,46,99,7.43,BR
211,Arinos,-15.9169,-46.1056,92.95,scattered clouds,34,31,2.44,BR
212,Alice Springs,-23.7,133.8833,81.95,scattered clouds,18,40,11.5,AU
213,Yatou,37.15,122.3833,49.57,light rain,58,0,5.01,CN
214,Mehamn,71.0357,27.8492,35.78,snow,55,75,25.32,NO
215,Ponta Do Sol,32.6667,-17.1,73.71,overcast clouds,81,90,5.5,PT
216,Komsomolskiy,40.4272,71.7189,48.92,scattered clouds,46,40,6.91,UZ
217,Namatanai,-3.6667,152.4333,77.72,overcast clouds,81,99,4.63,PG
218,Norman Wells,65.282,-126.8329,39.24,broken clouds,75,75,20.71,CA
219,Bredasdorp,-34.5322,20.0403,64.27,overcast clouds,51,100,18.12,ZA
220,Tura,25.5198,90.2201,66.0,clear sky,74,1,4.07,IN
221,Beyneu,45.3167,55.2,55.99,clear sky,54,7,12.39,KZ
222,West Wendover,40.7391,-114.0733,43.81,clear sky,70,1,3.44,US
223,Nantucket,41.2835,-70.0995,71.74,broken clouds,81,75,16.11,US
224,Vila Do Maio,15.1333,-23.2167,90.39,few clouds,74,15,10.49,CV
225,Varnamo,57.186,14.04,41.31,clear sky,68,7,9.98,SE
226,Pak Chong,14.708,101.4161,73.27,overcast clouds,96,97,8.72,TH
227,The Pas,53.8251,-101.2541,26.62,broken clouds,93,75,8.05,CA
228,Karasjok,69.4719,25.5112,28.51,broken clouds,91,68,6.76,NO
