City_ID,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country
229,Ancud,-41.8697,-73.8203,59.43,few clouds,56,21,9.19,CL
230,Ghorawal,24.7667,82.7833,70.23,clear sky,59,0,5.35,IN
231,Yeppoon,-23.1333,150.7333,74.98,broken clouds,88,54,2.37,AU
232,Kinsale,51.7075,-8.5306,53.24,broken clouds,87,75,8.05,IE
233,Codrington,-38.2667,141.9667,52.68,overcast clouds,90,99,8.41,AU
234,Grand Baie,-20.0182,57.5802,75.67,overcast clouds,79,89,1.99,MU
235,Atar,20.5169,-13.0499,94.32,few clouds,10,20,12.59,MR
236,Sabang,5.8933,95.3214,79.43,overcast clouds,84,100,12.19,ID
237,Guerrero Negro,27.9769,-114.0611,70.52,scattered clouds,71,47,10.4,MX
238,Bagaha,27.1,84.0833,74.19,clear sky,69,0,1.14,IN
239,Ambilobe,-13.2,49.05,77.23,broken clouds,79,84,0.94,MG
240,Campbell River,50.0163,-125.2446,50.72,mist,98,90,3.44,CA
241,Ewa Beach,21.3156,-158.0072,75.15,clear sky,81,1,5.99,US
242,Srednekolymsk,67.45,153.6833,-11.02,scattered clouds,99,37,3.06,RU
243,Gamba,-2.65,10.0,77.27,overcast clouds,85,93,8.39,GA
244,Manzanillo,20.3433,-77.1167,88.38,broken clouds,57,63,3.47,CU
245,Kaffrine,14.1059,-15.5508,100.29,scattered clouds,16,41,4.79,SN
246,Bambous Virieux,-20.3428,57.7575,75.45,broken clouds,83,75,4.61,MU
247,Prince Rupert,54.3161,-130.3201,53.29,moderate rain,77,100,28.77,CA
248,Grindavik,63.8424,-22.4338,43.27,heavy intensity rain,100,90,23.02,IS
249,Taoudenni,22.6783,-3.9836,89.28,clear sky,17,0,3.18,ML
250,Lima,-12.0432,-77.0282,67.39,scattered clouds,56,40,1.99,PE
251,Las Vegas,36.175,-115.1372,72.82,clear sky,32,1,0.0,US
252,Upata,8.0086,-62.3989,83.19,broken clouds,80,75,5.91,VE
253,Sinnamary,5.3833,-52.95,81.63,overcast clouds,83,95,9.17,GF
254,Fallon,39.4735,-118.7774,62.92,broken clouds,34,75,10.36,US
255,Yablonovo,50.8523,37.3574,55.26,clear sky,55,3,10.63,RU
256,Bulgan,48.8125,103.5347,33.49,clear sky,46,0,2.53,MN
257,Mucurapo,10.6667,-61.5333,79.02,overcast clouds,74,88,13.09,TT
258,Buchanan,5.8808,-10.0467,80.56,light rain,85,100,7.96,LR
259,Vila Velha,-20.3297,-40.2925,73.35,broken clouds,73,75,9.22,BR
260,Hasaki,35.7333,140.8333,50.4,overcast clouds,78,100,21.79,JP
261,Kenai,60.5544,-151.2583,39.15,scattered clouds,94,40,9.22,US
262,Puli,23.9664,120.9695,69.22,overcast clouds,92,93,4.52,TW
263,Talnakh,69.4865,88.3972,10.62,overcast clouds,97,92,4.7,RU
264,Cayenne,4.9333,-52.3333,89.64,scattered clouds,77,40,7.0,GF
265,Niimi,34.9833,133.4667,54.75,light rain,94,84,5.17,JP
266,San Cristobal,7.7669,-72.225,84.38,scattered clouds,46,34,6.46,VE
267,Yar-Sale,66.8333,70.8333,27.81,overcast clouds,93,100,7.14,RU
268,Storebo,60.0948,5.2271,46.49,overcast clouds,77,100,13.0,NO
269,Road Town,18.4167,-64.6167,86.2,few clouds,66,20,12.66,VG
270,Sao Jose Da Coroa Grande,-8.8978,-35.1478,83.55,scattered clouds,67,37,12.33,BR
271,Merrill,45.1805,-89.6835,44.37,overcast clouds,72,90,0.0,US
272,Tucurui,-3.7661,-49.6725,87.51,overcast clouds,58,98,3.11,BR
273,Grand-Lahou,5.1367,-5.0242,79.95,broken clouds,80,66,10.16,CI
274,Mantua,45.1667,10.7833,66.52,broken clouds,89,56,1.99,IT
275,Takapau,-40.0333,176.35,44.73,overcast clouds,98,100,4.16,NZ
276,Galesong,-5.3166,119.3661,77.02,light rain,83,87,6.73,ID
277,Usinsk,65.9939,57.5281,29.46,light snow,98,100,12.28,RU
278,Trat,12.5,102.5,82.98,overcast clouds,91,100,1.83,TH
279,Agadez,19.75,10.25,88.27,clear sky,13,0,7.61,NE
280,Bagotville,-28.9833,153.4167,69.62,clear sky,98,9,2.91,AU
281,Barrancabermeja,7.0653,-73.8547,85.89,overcast clouds,64,96,2.01,CO
282,Upernavik,72.7868,-56.1549,17.13,overcast clouds,92,99,11.16,GL
283,Mangalam,9.7667,78.6667,83.53,scattered clouds,74,36,7.4,IN
284,Ahipara,-35.1667,173.1667,59.74,overcast clouds,93,100,20.78,NZ
285,Atbasar,51.8,68.3333,36.93,overcast clouds,96,100,19.48,KZ
286,Sitka,57.0531,-135.33,51.69,light rain,62,90,11.5,US
287,Anadyr,64.75,177.4833,18.1,mist,93,40,15.66,RU
288,Alekseyevsk,57.8406,108.3492,33.26,broken clouds,87,69,5.28,RU
289,Jurm,36.8648,70.8342,39.22,overcast clouds,81,98,2.19,AF
290,Palmerston,-12.486,130.9833,84.18,scattered clouds,79,33,5.75,AU
291,Linjiang,41.8069,126.9078,33.91,clear sky,75,0,1.25,CN
292,Cienfuegos,22.1461,-80.4356,86.14,scattered clouds,70,40,1.14,CU
293,Jaque,7.5175,-78.1703,81.09,light rain,80,95,10.13,PA
294,Souillac,-20.5167,57.5167,75.58,light rain,83,75,4.61,MU
295,Kerchevskiy,59.946,56.2884,45.37,overcast clouds,95,100,11.03,RU
296,Lulea,65.5842,22.1547,32.07,overcast clouds,80,90,11.5,SE
297,Abu Dhabi,24.4667,54.3667,87.91,clear sky,66,0,9.22,AE
298,Ust-Shonosha,61.1531,41.343,42.48,scattered clouds,76,35,11.92,RU
299,Campo Gobierno,24.6536,-107.5411,88.72,clear sky,72,1,0.0,MX
300,Evanston,42.0411,-87.6901,54.54,scattered clouds,58,40,1.01,US
301,Sangar,63.9242,127.4739,13.05,overcast clouds,97,100,5.08,RU
302,Chuy,-33.6971,-53.4616,70.63,clear sky,47,5,6.15,UY
303,Malanje,-9.5402,16.341,71.94,light rain,75,62,2.64,AO
304,Bonthe,7.5264,-12.505,81.57,light rain,78,100,11.21,SL
305,Sembe,1.6481,14.5806,75.16,light rain,88,93,1.48,CG
306,Antalaha,-14.9003,50.2788,74.97,broken clouds,92,84,1.23,MG
307,Valmiera,57.5411,25.4275,43.16,light rain,92,29,11.23,LV
308,Belyy Yar,53.6039,91.3903,40.89,overcast clouds,60,100,4.47,RU
309,Baykit,61.67,96.37,35.91,overcast clouds,91,100,4.12,RU
310,Amahai,-3.3333,128.9167,77.97,overcast clouds,85,99,2.04,ID
311,Nanortalik,60.1432,-45.2371,38.89,moderate rain,98,100,5.01,GL
312,Ngunguru,-35.6167,174.5,59.16,overcast clouds,90,100,24.34,NZ
313,Naze,28.3667,129.4833,64.9,broken clouds,63,64,16.78,JP
314,Kushiro,42.975,144.3747,40.98,scattered clouds,92,40,5.1,JP
315,Fort Saint James,54.4333,-124.25,45.25,overcast clouds,78,100,4.32,CA
316,Peniche,39.3558,-9.3811,71.55,clear sky,73,0,18.32,PT
317,Nilai,2.8169,101.7956,82.08,few clouds,88,20,1.14,MY
318,Hong Gai,20.956,107.0946,66.11,overcast clouds,73,100,4.16,VN
319,Canton,23.1167,113.25,64.99,broken clouds,60,74,10.22,CN
320,Balykshi,47.0667,51.8667,50.0,mist,87,10,11.18,KZ
321,Trelew,-43.249,-65.3051,67.96,clear sky,13,1,5.46,AR
322,Ghedi,45.4011,10.2793,65.75,mist,76,16,1.14,IT
323,Kabanjahe,3.1001,98.4908,63.36,overcast clouds,98,100,1.59,ID
324,Talavera De La Reina,39.9635,-4.8308,66.61,clear sky,33,3,6.26,ES
325,Poum,-20.2333,164.0167,73.85,clear sky,78,1,8.93,NC
326,Mandalgovi,45.7625,106.2708,34.56,scattered clouds,35,49,7.54,MN
327,Goure,13.9835,10.2704,95.02,scattered clouds,26,30,11.63,NE
328,College,64.8569,-147.8028,27.59,broken clouds,86,75,0.0,US
329,Srandakan,-7.9386,110.2506,62.73,light rain,89,100,5.39,ID
330,Deputatskiy,69.3,139.9,-11.43,overcast clouds,100,95,1.1,RU
331,Mujiayingzi,42.1167,118.7833,38.59,clear sky,44,0,5.08,CN
332,Mogadishu,2.0371,45.3438,80.01,light rain,79,54,9.75,SO
333,Sao Miguel Do Araguaia,-13.275,-50.1628,85.91,overcast clouds,55,96,0.92,BR
334,Vaikam,9.7667,76.4,80.62,overcast clouds,88,93,2.86,IN
335,Longyearbyen,78.2186,15.6401,19.24,broken clouds,73,75,3.44,SJ
336,Marzuq,14.4,46.4667,76.95,few clouds,50,23,7.02,YE
337,Wewak,-3.5534,143.6268,77.61,broken clouds,86,83,3.91,PG
338,Sergeyevka,53.88,67.4158,40.87,overcast clouds,87,100,18.34,KZ
339,Diourbel,14.6628,-16.3925,102.18,clear sky,15,0,4.61,SN
340,Mandan,46.8267,-100.8896,48.36,scattered clouds,75,40,8.05,US
341,Caraballeda,10.6112,-66.8522,90.37,overcast clouds,65,85,11.59,VE
342,Henties Bay,-22.116,14.2845,64.85,clear sky,78,4,8.37,NA
343,North Bend,43.4065,-124.2243,54.91,mist,97,90,6.91,US
344,Naryan-Mar,67.6713,53.087,28.22,overcast clouds,97,99,7.05,RU
345,Noyabrsk,63.1994,75.4507,30.11,overcast clouds,88,100,16.15,RU
346,Dezhou,37.4486,116.2925,47.75,broken clouds,54,77,4.79,CN
347,Broome,42.2506,-75.833,53.37,overcast clouds,73,90,1.99,US
348,Okulovka,58.4008,33.2908,41.77,scattered clouds,70,39,17.25,RU
349,Fort Nelson,58.8053,-122.7002,38.79,overcast clouds,81,90,10.36,CA
350,Araxa,-19.5933,-46.9406,78.76,scattered clouds,47,40,4.61,BR
351,Katsuura,35.1333,140.3,54.19,overcast clouds,86,100,20.04,JP
352,West Point,33.6076,-88.6503,69.17,clear sky,63,1,5.75,US
353,Shibetsu,43.659,145.132,43.66,overcast clouds,89,92,6.06,JP
354,Vorukh,39.8494,70.5838,33.42,overcast clouds,61,90,6.24,TJ
355,Port Macquarie,-31.4333,152.9167,59.9,scattered clouds,94,40,0.0,AU
356,Chickasha,35.0526,-97.9364,69.51,overcast clouds,67,90,9.22,US
357,Guadalajara,20.6667,-103.3333,69.98,broken clouds,61,75,1.99,MX
358,Zhangjiakou,40.81,114.8794,40.51,clear sky,42,0,2.75,CN
359,Svobodnyy,51.4,128.1333,36.43,scattered clouds,77,33,6.76,RU
360,Dedza,-14.3779,34.3332,69.39,scattered clouds,46,39,2.75,MW
361,Nelson Bay,-32.7167,152.15,64.0,clear sky,93,8,7.02,AU
362,Natchitoches,31.7668,-93.1335,76.19,scattered clouds,43,40,5.75,US
363,Saint-Pierre,-21.3393,55.4781,76.68,scattered clouds,81,40,12.66,RE
364,Gobabis,-22.45,18.9667,78.76,few clouds,9,12,12.57,NA
365,Nivala,63.9167,24.9667,31.68,overcast clouds,90,100,13.0,FI
366,Shahrud,36.4182,54.9763,48.6,clear sky,33,0,2.01,IR
367,Emerald,-23.5333,148.1667,73.54,light rain,83,40,8.05,AU
368,Ust-Kuyga,70.0167,135.6,-2.9,overcast clouds,98,95,3.04,RU
369,Paamiut,61.994,-49.6678,35.67,overcast clouds,73,100,18.72,GL
370,Popondetta,-8.7537,148.2534,71.17,overcast clouds,96,100,3.51,PG
371,Teya,60.3778,92.6267,38.26,overcast clouds,75,100,13.15,RU
372,Topeka,39.0483,-95.678,62.24,clear sky,62,1,6.91,US
373,Toora-Khem,52.4675,96.11,30.13,few clouds,55,22,1.43,RU
374,Miyako,39.6367,141.9525,47.52,overcast clouds,76,100,6.82,JP
375,Dunedin,-45.8742,170.5036,50.81,overcast clouds,82,100,1.99,NZ
376,Jiaonan,35.8786,119.9753,42.82,light rain,67,42,7.63,CN
377,Da Lat,11.9465,108.4419,58.77,broken clouds,98,51,2.28,VN
378,Buala,-8.145,159.5921,79.95,light rain,81,98,5.77,SB
379,Touros,-5.1989,-35.4608,88.7,broken clouds,62,61,13.13,BR
380,Vila,42.0304,-8.1588,58.33,clear sky,69,0,4.56,PT
381,Kropotkin,45.4375,40.5756,56.28,clear sky,67,0,7.85,RU
382,Chernyshevskiy,63.0128,112.4714,30.92,overcast clouds,88,92,8.7,RU
383,Isangel,-19.55,169.2667,75.76,broken clouds,85,67,2.57,VU
384,Humaita,-7.5061,-63.0208,93.99,overcast clouds,47,99,3.78,BR
385,Santa Maria,-29.6842,-53.8069,78.1,clear sky,47,0,8.05,BR
386,La Ronge,55.1001,-105.2842,32.25,broken clouds,80,75,8.05,CA
387,Elko,41.0002,-115.5012,52.23,broken clouds,41,64,1.01,US
388,Juneau,58.3019,-134.4197,46.09,light rain,95,90,9.22,US
389,Ntoum,0.3833,9.7833,82.17,light rain,96,100,3.6,GA
390,Vikhorevka,56.1201,101.1636,36.99,overcast clouds,71,97,3.18,RU
391,Jinji,23.2281,110.8261,57.34,overcast clouds,87,100,3.02,CN
392,Acari,-15.4311,-74.6158,76.96,few clouds,43,16,10.89,PE
393,Jiwani,25.05,61.7417,79.74,clear sky,81,0,8.46,PK
394,Los Llanos De Aridane,28.6585,-17.9182,71.35,broken clouds,71,75,7.0,ES
395,Saint Anthony,45.0205,-93.218,43.9,broken clouds,73,75,0.0,US
396,Tambo,-14.8,-73.9167,55.94,clear sky,26,5,12.86,PE
397,Blairmore,49.6,-114.4353,40.12,overcast clouds,93,100,0.0,CA
398,Razole,16.4833,81.8333,79.09,broken clouds,80,67,1.54,IN
399,Xining,36.6167,101.7667,42.42,scattered clouds,76,32,2.84,CN
400,Lagoa,39.05,-27.9833,68.29,broken clouds,74,82,9.91,PT
401,Alboraya,39.5,-0.35,67.14,broken clouds,74,75,3.0,ES
402,Patrocinio,-18.9439,-46.9925,79.12,clear sky,27,2,9.28,BR
403,Dodge City,37.7528,-100.0171,69.26,clear sky,52,1,8.01,US
404,Ola,59.5833,151.2833,21.79,overcast clouds,56,100,6.87,RU
405,Jamame,0.0722,42.7506,77.29,scattered clouds,81,30,6.71,SO
406,Quelimane,-17.8786,36.8883,76.95,clear sky,65,0,10.36,MZ
407,Salta,-24.7859,-65.4117,85.57,clear sky,29,0,4.0,AR
408,Eyl,7.9803,49.8164,79.11,scattered clouds,79,27,9.1,SO
409,Fairbanks,64.8378,-147.7164,27.61,overcast clouds,86,90,0.0,US
410,Carora,10.1755,-70.0827,91.74,few clouds,39,24,4.65,VE
411,Vostok,46.4856,135.8833,23.72,scattered clouds,89,37,3.47,RU
412,Moose Factory,51.2585,-80.6094,35.6,overcast clouds,93,90,13.8,CA
413,Kulhudhuffushi,6.6221,73.07,81.91,broken clouds,76,53,6.55,MV
414,Bathsheba,13.2167,-59.5167,86.61,scattered clouds,66,40,24.16,BB
415,Hurghada,27.2574,33.8129,78.84,clear sky,50,0,18.41,EG
416,Lampang,18.3333,99.5,70.95,overcast clouds,98,98,0.83,TH
417,Toledo,39.8333,-4.0,69.12,clear sky,33,0,12.5,ES
418,Tyrma,50.0833,132.1667,22.6,few clouds,97,22,1.86,RU
419,Yanam,16.7333,82.2167,79.2,broken clouds,82,70,2.08,IN
420,Egvekinot,66.3167,-179.1667,11.7,overcast clouds,87,100,7.02,RU
421,Lakes Entrance,-37.8811,147.981,56.52,broken clouds,87,68,3.24,AU
422,Rosarito,32.3333,-117.0333,68.94,few clouds,75,18,11.03,MX
423,Dongsheng,39.8161,109.9776,39.24,broken clouds,40,73,7.87,CN
424,Xai-Xai,-25.0519,33.6442,75.87,broken clouds,61,54,11.72,MZ
425,Coquimbo,-29.9533,-71.3436,60.53,few clouds,67,20,12.66,CL
426,San Carlos De Bariloche,-41.1456,-71.3082,51.55,scattered clouds,37,40,12.66,AR
427,Hamilton,39.1834,-84.5333,54.0,mist,89,90,5.75,US
428,Mananjary,-21.2167,48.3333,72.63,broken clouds,80,52,4.81,MG
429,Sorland,67.667,12.6934,40.86,overcast clouds,49,100,15.08,NO
430,Qujing,25.4833,103.7833,45.46,overcast clouds,91,100,1.79,CN
431,Moa,20.6569,-74.9403,84.94,scattered clouds,75,35,5.26,CU
432,Shimoda,34.6667,138.95,53.1,broken clouds,83,56,12.39,JP
433,Agaro,7.85,36.65,60.85,broken clouds,82,77,1.03,ET
434,Piqua,40.1448,-84.2424,51.26,overcast clouds,75,100,4.45,US
435,Dingle,10.9995,122.6711,74.75,overcast clouds,94,100,5.08,PH
436,Aykhal,66.0,111.5,26.74,broken clouds,91,69,16.62,RU
437,Soloneshnoye,51.6544,84.3197,37.27,overcast clouds,65,100,6.51,RU
438,Dubasari,47.2631,29.1608,66.29,broken clouds,48,52,3.51,MD
439,Parati,-23.2178,-44.7131,86.9,broken clouds,70,54,5.37,BR
440,Havelock,34.8791,-76.9013,82.35,scattered clouds,70,40,8.99,US
441,Erzin,36.9559,36.2,73.92,clear sky,34,0,3.94,TR
442,Znamenskoye,57.1281,73.8282,35.89,overcast clouds,92,100,12.97,RU
443,Mattawa,46.7379,-119.9028,54.21,overcast clouds,74,100,5.95,US
444,Charters Towers,-20.1,146.2667,73.74,overcast clouds,77,86,8.81,AU
445,Hargeysa,9.56,44.065,70.81,broken clouds,59,69,12.86,SO
446,Ponot,8.452,123.0222,80.1,moderate rain,81,100,11.83,PH
447,Puerto Carreno,6.189,-67.4859,89.37,broken clouds,55,52,3.98,CO
448,Kasempa,-13.4584,25.8338,79.11,overcast clouds,39,98,2.48,ZM
449,Tuy Hoa,13.0833,109.3,77.05,broken clouds,91,74,5.77,VN
450,Werda,-25.2667,23.2833,75.47,clear sky,11,0,8.08,BW
451,Harper,4.375,-7.7169,79.39,light rain,84,63,10.47,LR
452,Pangnirtung,66.1451,-65.7125,28.4,broken clouds,93,75,9.22,CA
453,Arkhara,49.4212,130.0842,32.54,few clouds,85,11,3.04,RU
454,Xingtai,37.0631,114.4942,51.03,overcast clouds,56,100,4.9,CN
455,Sabha,27.0377,14.4283,86.54,broken clouds,17,79,8.88,LY
456,Yulara,-25.2406,130.9889,76.84,clear sky,27,0,14.97,AU
457,Tabou,4.423,-7.3528,78.62,light rain,85,83,9.93,CI
