City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
392,Gizo,-8.103,156.8419,82.26,74,74,4.79,SB,2021-10-18 21:28:05
393,Talnakh,69.4865,88.3972,33.26,98,100,15.77,RU,2021-10-18 21:28:06
394,Aitape,-3.1374,142.3475,78.94,88,56,5.75,PG,2021-10-18 21:28:06
395,Uvat,59.1433,68.8953,45.21,81,100,7.23,RU,2021-10-18 21:28:07
396,Kargopol,61.5071,38.9456,34.43,97,100,5.99,RU,2021-10-18 21:28:07
397,Calafell,41.2,1.5683,68.85,93,99,1.99,ES,2021-10-18 21:28:08
398,Fortuna,40.5982,-124.1573,62.92,67,1,1.99,US,2021-10-18 21:28:08
399,Mandalgovi,45.7625,106.2708,28.09,50,0,7.07,MN,2021-10-18 21:28:09
400,Mackay,-21.15,149.2,75.04,94,2,4.61,AU,2021-10-18 21:28:09
401,Redding,40.5865,-122.3917,61.59,63,90,1.99,US,2021-10-18 21:28:10
402,Naruto,34.1833,134.6167,62.62,76,75,9.22,JP,2021-10-18 21:28:10
403,Coari,-4.085,-63.1414,82.94,69,100,0.07,BR,2021-10-18 21:28:10
404,Llallagua,-18.4167,-66.6333,60.3,11,21,9.42,BO,2021-10-18 21:28:11
405,Anchorage,61.2181,-149.9003,45.63,74,40,0.0,US,2021-10-18 21:26:12
406,Namibe,-15.1961,12.1522,63.37,85,45,5.95,AO,2021-10-18 21:28:11
407,Avanigadda,16.0215,80.9181,77.68,88,100,2.21,IN,2021-10-18 21:28:12
408,Central Point,42.376,-122.9164,58.24,61,1,1.99,US,2021-10-18 21:28:12
409,Morehead,37.2711,-87.1764,74.3,35,1,0.0,US,2021-10-18 21:28:13
410,Jieshi,22.8134,115.8257,70.95,81,84,7.99,CN,2021-10-18 21:28:13
411,Morwell,-38.2333,146.4,50.68,94,100,2.39,AU,2021-10-18 21:28:14
412,Nefteyugansk,61.0998,72.6035,41.25,91,100,11.86,RU,2021-10-18 21:28:14
413,Hare Bay,48.8499,-54.0148,45.75,83,100,12.62,CA,2021-10-18 21:28:15
414,Inhambane,-23.865,35.3833,68.92,74,100,17.45,MZ,2021-10-18 21:28:15
415,Shirgaon,19.7,72.7,79.61,71,3,4.16,IN,2021-10-18 21:28:15
416,Gorom-Gorom,14.4439,-0.2361,90.61,34,72,9.73,BF,2021-10-18 21:28:16
417,Mount Gambier,-37.8333,140.7667,46.31,100,40,0.0,AU,2021-10-18 21:28:17
418,Tecoanapa,16.5167,-98.75,84.87,70,96,6.96,MX,2021-10-18 21:28:17
419,Ordzhonikidze,52.4411,61.7408,49.86,41,100,11.7,KZ,2021-10-18 21:28:17
420,Englehart,47.8169,-79.8664,48.22,61,1,9.22,CA,2021-10-18 21:28:18
421,Great Yarmouth,52.6083,1.7305,60.94,94,100,16.87,GB,2021-10-18 21:28:19
422,Torbay,47.6666,-52.7314,44.58,93,90,19.57,CA,2021-10-18 21:28:21
423,Iracoubo,5.4802,-53.2011,81.48,77,100,9.26,GF,2021-10-18 21:28:22
424,Srednekolymsk,67.45,153.6833,-2.6,100,92,4.07,RU,2021-10-18 21:28:23
425,Alta Gracia,-31.6529,-64.4283,74.17,26,53,7.54,AR,2021-10-18 21:28:24
426,Zhicheng,30.2956,111.5047,54.7,71,100,2.93,CN,2021-10-18 21:28:24
427,Kollam,8.8833,76.6,78.67,86,92,8.28,IN,2021-10-18 21:28:25
428,Miquelon,47.0975,-56.3814,51.89,93,100,37.02,PM,2021-10-18 21:28:25
429,Sur,22.5667,59.5289,81.59,44,3,9.04,OM,2021-10-18 21:28:26
430,Rolla,37.9514,-91.7713,73.85,35,1,1.99,US,2021-10-18 21:28:26
431,Corinto,37.9407,22.9573,64.76,81,15,3.36,GR,2021-10-18 21:28:27
432,Mahibadhoo,3.7833,72.9667,81.77,74,93,14.61,MV,2021-10-18 21:28:27
433,Barcelos,41.5388,-8.6151,67.91,88,57,3.06,PT,2021-10-18 21:28:28
434,Plettenberg Bay,-34.0527,23.3716,52.43,71,0,3.83,ZA,2021-10-18 21:28:28
435,Aberystwyth,52.4155,-4.0829,62.29,88,100,9.93,GB,2021-10-18 21:28:28
436,Isangel,-19.55,169.2667,78.91,69,90,0.0,VU,2021-10-18 21:28:29
437,Kabarnet,0.4919,35.743,64.15,61,100,1.74,KE,2021-10-18 21:28:30
438,Mopti,14.6667,-4.0,87.84,66,20,4.61,ML,2021-10-18 21:28:30
439,Auki,-8.7676,160.7034,80.85,76,3,2.06,SB,2021-10-18 21:28:31
440,Kinsale,51.7075,-8.5306,59.23,100,90,10.36,IE,2021-10-18 21:28:31
441,Bilma,18.6853,12.9164,87.89,14,99,7.49,NE,2021-10-18 21:28:31
442,Emba,48.8264,58.1442,49.95,28,100,8.48,KZ,2021-10-18 21:28:32
443,Portland,45.5234,-122.6762,60.42,64,75,3.0,US,2021-10-18 21:27:32
444,Graham,47.0529,-122.2943,55.58,81,90,0.0,US,2021-10-18 21:28:32
445,Ortigueira,-24.2083,-50.9494,60.6,93,100,4.03,BR,2021-10-18 21:28:33
446,Shellbrook,53.2168,-106.4011,47.43,60,47,17.96,CA,2021-10-18 21:28:33
447,Pimenta Bueno,-11.6725,-61.1936,73.89,97,100,2.3,BR,2021-10-18 21:27:56
448,Yantal,56.8471,105.2542,29.98,72,100,4.38,RU,2021-10-18 21:28:34
449,Gazanjyk,39.2446,55.5154,63.16,47,1,7.34,TM,2021-10-18 21:28:34
450,Coquimbo,-29.9533,-71.3436,56.93,82,75,8.05,CL,2021-10-18 21:28:35
451,Akdagmadeni,39.6603,35.8836,45.23,88,72,4.16,TR,2021-10-18 21:28:35
452,Rawson,-43.3002,-65.1023,73.9,30,10,16.49,AR,2021-10-18 21:24:53
453,Aksarayskiy,46.7924,48.0119,55.35,78,65,9.01,RU,2021-10-18 21:28:36
454,Damghan,36.1683,54.348,59.72,52,0,6.49,IR,2021-10-18 21:28:36
455,Barstow,34.8986,-117.0228,63.59,39,58,29.33,US,2021-10-18 21:28:37
456,Badarpur,24.9,92.6,74.55,98,100,2.71,IN,2021-10-18 21:28:37
457,Dolores,-36.3132,-57.6792,59.99,65,5,9.46,AR,2021-10-18 21:28:38
458,Miles City,46.4083,-105.8406,73.51,26,1,6.91,US,2021-10-18 21:28:38
459,Missoula,47.0166,-113.8009,63.54,31,60,2.86,US,2021-10-18 21:28:39
460,Port Hardy,50.6996,-127.4199,50.18,66,75,11.5,CA,2021-10-18 21:28:40
461,Namasuba,0.6894,32.4214,63.03,98,82,2.26,UG,2021-10-18 21:28:40
462,Kamennogorsk,60.9545,29.1339,38.21,80,100,8.16,RU,2021-10-18 21:28:41
463,Egvekinot,66.3167,-179.1667,16.5,93,100,15.05,RU,2021-10-18 21:28:41
464,Verkhoyansk,67.5447,133.385,0.93,96,100,2.17,RU,2021-10-18 21:28:42
465,Boa Vista,2.8197,-60.6733,93.18,43,20,3.44,BR,2021-10-18 21:25:07
466,Somerset East,-32.7217,25.588,46.2,79,0,6.89,ZA,2021-10-18 21:28:43
467,Mayumba,-3.432,10.6554,75.78,86,100,8.68,GA,2021-10-18 21:28:43
468,Swan Hill,-35.3378,143.5544,47.64,79,0,10.4,AU,2021-10-18 21:25:09
469,Shaoyang,27.2315,111.4525,58.39,92,100,4.61,CN,2021-10-18 21:28:44
470,Itarema,-2.9248,-39.9167,80.06,81,13,16.02,BR,2021-10-18 21:28:44
471,Amarante Do Maranhao,-5.5667,-46.7422,76.62,83,97,3.18,BR,2021-10-18 21:28:45
472,George,-33.963,22.4617,47.75,87,0,5.75,ZA,2021-10-18 21:28:45
473,Olavarria,-36.8927,-60.3225,69.03,31,5,5.12,AR,2021-10-18 21:28:46
474,Kedougou,12.5579,-12.1743,84.78,74,0,4.61,SN,2021-10-18 21:28:46
475,Chimbote,-9.0853,-78.5783,66.65,78,76,10.09,PE,2021-10-18 21:28:47
476,Hovd,48.0056,91.6419,32.59,59,3,0.76,MN,2021-10-18 21:28:47
477,Janesville,42.6828,-89.0187,74.88,32,1,1.99,US,2021-10-18 21:28:13
478,Anda,46.4,125.3167,27.7,54,6,5.1,CN,2021-10-18 21:28:48
479,Teeli,51.0333,90.2333,30.7,61,85,1.66,RU,2021-10-18 21:28:49
480,Kupang,-10.1667,123.5833,77.58,94,20,2.3,ID,2021-10-18 21:28:49
481,Roald,62.5833,6.1333,46.17,53,0,11.5,NO,2021-10-18 21:28:50
482,Pokhara,28.2333,83.9833,68.45,91,100,4.56,NP,2021-10-18 21:28:50
483,Cootamundra,-34.65,148.0333,52.95,85,77,4.32,AU,2021-10-18 21:28:50
484,Cloquet,46.7216,-92.4594,72.79,44,1,5.75,US,2021-10-18 21:28:51
485,Steinbach,50.1667,8.5667,49.64,90,0,1.14,DE,2021-10-18 21:28:51
486,Menongue,-14.6585,17.691,68.45,59,71,3.15,AO,2021-10-18 21:28:52
487,Batagay,67.6333,134.6333,-1.46,93,100,3.69,RU,2021-10-18 21:28:52
488,Aklavik,68.2191,-135.0107,22.03,76,100,3.38,CA,2021-10-18 21:28:53
489,Acapulco,16.8634,-99.8901,85.82,70,90,5.75,MX,2021-10-18 21:28:53
490,Mazatlan,23.2167,-106.4167,87.91,72,20,5.01,MX,2021-10-18 21:27:35
491,Palmas,-10.2128,-48.3603,78.67,83,75,5.75,BR,2021-10-18 21:24:07
492,Taltal,-25.4,-70.4833,63.18,63,23,5.39,CL,2021-10-18 21:28:54
493,Rettikhovka,44.1683,132.7669,28.33,86,84,5.23,RU,2021-10-18 21:28:55
494,Kyshtovka,56.555,76.6271,40.77,81,100,6.78,RU,2021-10-18 21:28:55
495,Kahului,20.8947,-156.47,84.22,68,20,18.41,US,2021-10-18 21:28:56
496,Puerto Narino,-3.7703,-70.3831,85.95,92,100,2.53,CO,2021-10-18 21:28:56
497,Bonavista,48.6499,-53.1147,46.11,86,100,17.52,CA,2021-10-18 21:28:56
498,Cooma,-36.2333,149.1333,42.57,100,90,14.97,AU,2021-10-18 21:28:57
499,Powell,40.1578,-83.0752,70.36,38,1,3.0,US,2021-10-18 21:28:57
500,Moron,-34.6534,-58.6198,71.8,67,3,4.0,AR,2021-10-18 21:28:58
501,Cap Malheureux,-19.9842,57.6142,74.46,77,46,5.99,MU,2021-10-18 21:28:58
502,Malpe,13.35,74.7167,78.1,87,81,3.06,IN,2021-10-18 21:28:58
503,Arrecife,28.963,-13.5477,71.67,78,0,0.0,ES,2021-10-18 21:28:59
504,Marsh Harbour,26.5412,-77.0636,77.77,59,70,15.32,BS,2021-10-18 21:28:59
505,Saint Austell,50.3383,-4.7658,61.45,94,90,8.05,GB,2021-10-18 21:29:00
506,Northam,51.0333,-4.2167,61.43,96,100,9.78,GB,2021-10-18 21:29:01
507,Novyy Urgal,51.0736,132.5642,18.73,59,1,1.74,RU,2021-10-18 21:29:01
508,Balkanabat,39.5108,54.3671,63.25,57,18,5.68,TM,2021-10-18 21:29:02
509,Alice,27.7523,-98.0697,82.29,40,1,8.05,US,2021-10-18 21:29:03
510,Esperance,-33.8667,121.9,60.64,67,100,7.18,AU,2021-10-18 21:29:03
511,Morro Bay,35.3658,-120.8499,69.21,55,4,11.01,US,2021-10-18 21:29:04
512,Enshi,30.3,109.4833,56.89,88,100,1.21,CN,2021-10-18 21:29:04
513,Sztum,53.9208,19.0307,51.51,63,100,2.39,PL,2021-10-18 21:29:05
514,Nelson Bay,-32.7167,152.15,65.95,74,23,6.51,AU,2021-10-18 21:29:05
515,Banjar,-8.19,114.9675,78.66,85,98,3.96,ID,2021-10-18 21:29:05
516,Ust-Nera,64.5667,143.2,-6.74,98,61,2.13,RU,2021-10-18 21:29:06
517,Pemba,-12.974,40.5178,77.7,78,75,5.75,MZ,2021-10-18 21:29:06
518,Slave Lake,55.2834,-114.769,35.58,75,90,9.22,CA,2021-10-18 21:29:07
519,Porto Torres,40.835,8.3972,51.98,70,0,5.64,IT,2021-10-18 21:29:07
520,Japura,-0.3167,102.35,74.08,98,100,2.17,ID,2021-10-18 21:29:08
521,San Policarpo,12.1791,125.5072,81.46,82,75,4.81,PH,2021-10-18 21:29:09
522,Constitucion,-35.3333,-72.4167,64.56,58,7,14.85,CL,2021-10-18 21:29:09
523,Tekeli,44.83,78.8239,38.52,48,2,10.25,KZ,2021-10-18 21:29:09
524,Najran,17.4924,44.1277,74.05,22,2,0.83,SA,2021-10-18 21:29:10
525,Biskamzha,53.4497,89.5272,30.16,93,10,0.81,RU,2021-10-18 21:29:10
526,Korhogo,9.45,-5.6333,77.65,69,100,3.62,CI,2021-10-18 21:29:11
527,Chara,56.9064,118.2631,22.55,65,88,5.14,RU,2021-10-18 21:29:12
528,Graaff-Reinet,-32.2522,24.5308,50.92,64,0,4.47,ZA,2021-10-18 21:29:12
529,Airai,-8.9266,125.4092,62.08,87,83,1.68,TL,2021-10-18 21:29:13
530,Hervey Bay,-25.2986,152.8535,66.31,87,49,5.59,AU,2021-10-18 21:29:13
531,Pakokku,21.3333,95.1,76.6,88,100,3.62,MM,2021-10-18 21:29:14
532,Binghamton,42.0987,-75.918,49.95,75,90,1.01,US,2021-10-18 21:26:55
533,Arvika,59.6553,12.5852,30.9,63,100,2.28,SE,2021-10-18 21:29:14
534,Lovozero,68.005,35.0117,30.76,89,100,20.2,RU,2021-10-18 21:29:15
535,San Rafael,-34.6177,-68.3301,76.75,14,0,14.05,AR,2021-10-18 21:28:52
536,Stornoway,58.2093,-6.3865,55.92,100,90,18.41,GB,2021-10-18 21:29:15
537,Maceio,-9.6658,-35.7353,80.04,83,0,8.05,BR,2021-10-18 21:29:16
538,Champerico,14.3,-91.9167,90.14,73,76,5.66,GT,2021-10-18 21:29:17
539,Itamaraju,-17.0392,-39.5311,75.27,80,71,8.16,BR,2021-10-18 21:29:17
540,Kodinsk,58.6881,99.1844,32.29,94,100,3.49,RU,2021-10-18 21:29:18
541,General Luna,13.6881,122.1708,76.98,90,38,5.79,PH,2021-10-18 21:29:18
542,Hobyo,5.3505,48.5268,78.69,83,27,18.48,SO,2021-10-18 21:29:19
543,Ambulu,-8.345,113.6058,76.01,87,92,2.75,ID,2021-10-18 21:29:19
544,Kasongo-Lunda,-6.4667,16.8167,71.22,97,100,1.95,CD,2021-10-18 21:29:20
545,Port Macquarie,-31.4333,152.9167,64.89,79,100,3.29,AU,2021-10-18 21:29:20
546,Buala,-8.145,159.5921,82.29,75,4,3.44,SB,2021-10-18 21:29:20
547,Aykhal,66.0,111.5,31.32,91,95,17.56,RU,2021-10-18 21:29:21
548,Laguna,38.421,-121.4238,66.4,49,75,1.01,US,2021-10-18 21:29:21
549,Luoyang,34.6836,112.4536,56.61,74,100,9.01,CN,2021-10-18 21:29:22
550,Semporna,4.4818,118.6112,77.2,87,97,4.25,MY,2021-10-18 21:29:22
551,Port Blair,11.6667,92.75,80.49,84,99,7.38,IN,2021-10-18 21:29:23
552,Banda Aceh,5.5577,95.3222,80.51,78,100,3.4,ID,2021-10-18 21:29:23
553,Qingdao,36.0986,120.3719,47.8,87,0,8.95,CN,2021-10-18 21:29:24
554,Prainha,-1.8,-53.48,90.05,47,64,5.23,BR,2021-10-18 21:29:24
555,Sisimiut,66.9395,-53.6735,26.87,45,2,15.03,GL,2021-10-18 21:29:25
556,Vanavara,60.34,102.2797,30.13,95,100,5.12,RU,2021-10-18 21:29:25
557,Quatre Cocos,-20.2078,57.7625,74.08,73,46,13.47,MU,2021-10-18 21:29:26
558,Nizwa,22.9333,57.5333,82.13,21,5,3.09,OM,2021-10-18 21:29:26
559,Evensk,61.95,159.2333,13.05,67,100,11.18,RU,2021-10-18 21:29:26
560,Albanel,48.8832,-72.4487,48.34,71,100,11.5,CA,2021-10-18 21:29:27
561,Oranjemund,-28.55,16.4333,58.95,74,0,19.77,NA,2021-10-18 21:29:27
562,Warman,52.3168,-106.5679,53.51,50,20,24.16,CA,2021-10-18 21:29:28
563,Kismayo,-0.3582,42.5454,78.46,86,86,13.33,SO,2021-10-18 21:29:28
564,Bakhtiyarpur,25.4667,85.5167,73.42,96,100,17.45,IN,2021-10-18 21:29:29
565,Augustow,53.8432,22.9798,37.54,83,25,5.57,PL,2021-10-18 21:29:29
566,Pafos,34.7667,32.4167,71.51,64,40,8.05,CY,2021-10-18 21:29:30
567,Tuatapere,-46.1333,167.6833,44.56,83,100,12.37,NZ,2021-10-18 21:29:30
568,Tshikapa,-6.4167,20.8,73.56,85,100,3.58,CD,2021-10-18 21:29:31
569,Okha,53.5739,142.9478,27.1,75,54,19.62,RU,2021-10-18 21:29:31
570,Nishihara,26.1842,127.7558,74.48,83,20,9.22,JP,2021-10-18 21:29:31
571,Savannakhet,16.566,104.751,69.26,94,100,4.43,LA,2021-10-18 21:29:32
572,Vao,-22.6667,167.4833,71.83,92,100,24.56,NC,2021-10-18 21:29:32
573,Omaruru,-21.4333,15.9333,67.78,23,79,3.65,NA,2021-10-18 21:29:33
574,Khuzhir,53.1939,107.3397,35.64,66,3,0.56,RU,2021-10-18 21:29:33
575,Adrar,20.5022,-10.0711,85.32,12,99,9.98,MR,2021-10-18 21:29:34
576,Gat,31.61,34.7642,69.4,68,1,3.67,IL,2021-10-18 21:25:02
577,Galveston,29.3669,-94.9669,80.19,59,1,11.5,US,2021-10-18 21:28:56
578,Faya,18.3851,42.4509,61.32,25,5,7.0,SA,2021-10-18 21:29:35
579,Port Keats,-14.25,129.55,81.21,75,13,3.47,AU,2021-10-18 21:29:35
580,Yar-Sale,66.8333,70.8333,33.12,91,77,10.92,RU,2021-10-18 21:29:36
581,Aba,5.1066,7.3667,74.53,94,100,5.55,NG,2021-10-18 21:29:36
582,Santa Cruz De La Palma,28.6835,-17.7642,78.94,27,0,6.91,ES,2021-10-18 21:29:33
583,Fukue,32.6881,128.8419,65.93,64,87,14.81,JP,2021-10-18 21:29:37
584,Beloha,-25.1667,45.05,69.8,88,25,4.41,MG,2021-10-18 21:29:37
585,Caxito,-8.5785,13.6643,75.85,83,40,4.38,AO,2021-10-18 21:29:38
586,Iqaluit,63.7506,-68.5145,35.33,87,90,18.99,CA,2021-10-18 21:29:38
587,Anloga,5.7947,0.8973,77.22,78,100,5.59,GH,2021-10-18 21:29:39
588,Poronaysk,49.2167,143.1167,27.79,67,77,6.38,RU,2021-10-18 21:29:39
